Initializing index: ../storage/model_03/samples_1_index.txt ...
Done.
Initializing empty arrays ...
Done.
deviance (100000,)
deltasubjrunblock (21, 4, 2, 5, 2, 2, 100000)
tausubjrunblock (21, 4, 2, 100000)
betasubjrunblock (21, 4, 2, 100000)
deltasubjrunsd (21, 4, 5, 2, 100000)
tausubjrunsd (21, 4, 100000)
betasubjrunsd (21, 4, 100000)
deltasubjrun (21, 4, 5, 2, 100000)
tausubjrun (21, 4, 100000)
betasubjrun (21, 4, 100000)
deltasubjsd (21, 5, 2, 100000)
tausubjsd (21, 100000)
betasubjsd (21, 100000)
deltasubj (21, 5, 2, 100000)
tausubj (21, 100000)
betasubj (21, 100000)
alphasubj (21, 100000)
deltagroupsd (5, 2, 100000)
taugroupsd (100000,)
betagroupsd (100000,)
alphagroupsd (100000,)
deltagroupmu (5, 2, 100000)
deltagroupdiff (5, 100000)
deltagroupmid (5, 100000)
taugroupmu (100000,)
betagroupmu (100000,)
alphagroupmu (100000,)
ypred (21, 4, 2, 25, 100000)
===
{'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
10.75% complete. Time left: 15.71 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 2, 7, 100000]}
10.76% complete. Time left: 15.71 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 2, 7, 100000]}
10.77% complete. Time left: 15.70 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 2, 7, 100000]}
10.78% complete. Time left: 15.70 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 2, 7, 100000]}
10.79% complete. Time left: 15.70 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 2, 7, 100000]}
10.80% complete. Time left: 15.70 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 2, 7, 100000]}
10.81% complete. Time left: 15.69 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 2, 7, 100000]}
10.82% complete. Time left: 15.69 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 2, 7, 100000]}
10.83% complete. Time left: 15.69 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 2, 7, 100000]}
10.84% complete. Time left: 15.69 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 2, 7, 100000]}
10.85% complete. Time left: 15.68 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 2, 7, 100000]}
10.86% complete. Time left: 15.68 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 2, 7, 100000]}
10.86% complete. Time left: 15.68 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 2, 7, 100000]}
10.87% complete. Time left: 15.67 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 2, 7, 100000]}
10.88% complete. Time left: 15.67 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 2, 7, 100000]}
10.89% complete. Time left: 15.67 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 2, 7, 100000]}
10.90% complete. Time left: 15.67 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 2, 7, 100000]}
10.91% complete. Time left: 15.66 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 2, 7, 100000]}
10.92% complete. Time left: 15.66 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 2, 7, 100000]}
10.93% complete. Time left: 15.66 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 2, 7, 100000]}
10.94% complete. Time left: 15.66 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 2, 7, 100000]}
10.95% complete. Time left: 15.65 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 2, 7, 100000]}
10.96% complete. Time left: 15.65 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 2, 7, 100000]}
10.97% complete. Time left: 15.65 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 2, 7, 100000]}
10.98% complete. Time left: 15.65 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 2, 7, 100000]}
10.99% complete. Time left: 15.64 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 2, 7, 100000]}
11.00% complete. Time left: 15.64 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 2, 7, 100000]}
11.01% complete. Time left: 15.64 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 2, 7, 100000]}
11.02% complete. Time left: 15.64 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 2, 7, 100000]}
11.03% complete. Time left: 15.64 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 2, 7, 100000]}
11.04% complete. Time left: 15.63 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 2, 7, 100000]}
11.05% complete. Time left: 15.63 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 2, 7, 100000]}
11.06% complete. Time left: 15.63 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 2, 7, 100000]}
11.07% complete. Time left: 15.62 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 2, 7, 100000]}
11.08% complete. Time left: 15.62 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 2, 7, 100000]}
11.08% complete. Time left: 15.62 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 2, 7, 100000]}
11.09% complete. Time left: 15.62 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 2, 7, 100000]}
11.10% complete. Time left: 15.61 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 2, 7, 100000]}
11.11% complete. Time left: 15.61 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 2, 7, 100000]}
11.12% complete. Time left: 15.61 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 2, 7, 100000]}
11.13% complete. Time left: 15.61 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 2, 7, 100000]}
11.14% complete. Time left: 15.60 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 2, 7, 100000]}
11.15% complete. Time left: 15.60 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 2, 7, 100000]}
11.16% complete. Time left: 15.60 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 2, 7, 100000]}
11.17% complete. Time left: 15.60 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 2, 7, 100000]}
11.18% complete. Time left: 15.59 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 2, 7, 100000]}
11.19% complete. Time left: 15.59 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 2, 7, 100000]}
11.20% complete. Time left: 15.59 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 2, 7, 100000]}
11.21% complete. Time left: 15.59 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 2, 7, 100000]}
11.22% complete. Time left: 15.58 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 2, 7, 100000]}
11.23% complete. Time left: 15.58 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 2, 7, 100000]}
11.24% complete. Time left: 15.58 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 1, 8, 100000]}
11.25% complete. Time left: 15.58 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 1, 8, 100000]}
11.26% complete. Time left: 15.57 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 1, 8, 100000]}
11.27% complete. Time left: 15.57 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 1, 8, 100000]}
11.28% complete. Time left: 15.57 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 1, 8, 100000]}
11.29% complete. Time left: 15.57 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 1, 8, 100000]}
11.29% complete. Time left: 15.56 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 1, 8, 100000]}
11.30% complete. Time left: 15.56 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 1, 8, 100000]}
11.31% complete. Time left: 15.56 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 1, 8, 100000]}
11.32% complete. Time left: 15.56 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 1, 8, 100000]}
11.33% complete. Time left: 15.56 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 1, 8, 100000]}
11.34% complete. Time left: 15.55 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 1, 8, 100000]}
11.35% complete. Time left: 15.55 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 1, 8, 100000]}
11.36% complete. Time left: 15.55 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 1, 8, 100000]}
11.37% complete. Time left: 15.55 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 1, 8, 100000]}
11.38% complete. Time left: 15.54 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 1, 8, 100000]}
11.39% complete. Time left: 15.54 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 1, 8, 100000]}
11.40% complete. Time left: 15.54 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 1, 8, 100000]}
11.41% complete. Time left: 15.53 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 1, 8, 100000]}
11.42% complete. Time left: 15.53 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 1, 8, 100000]}
11.43% complete. Time left: 15.53 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 1, 8, 100000]}
11.44% complete. Time left: 15.53 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 1, 8, 100000]}
11.45% complete. Time left: 15.52 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 1, 8, 100000]}
11.46% complete. Time left: 15.52 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 1, 8, 100000]}
11.47% complete. Time left: 15.52 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 1, 8, 100000]}
11.48% complete. Time left: 15.52 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 1, 8, 100000]}
11.49% complete. Time left: 15.51 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 1, 8, 100000]}
11.50% complete. Time left: 15.51 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 1, 8, 100000]}
11.50% complete. Time left: 15.51 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 1, 8, 100000]}
11.51% complete. Time left: 15.51 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 1, 8, 100000]}
11.52% complete. Time left: 15.50 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 1, 8, 100000]}
11.53% complete. Time left: 15.50 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 1, 8, 100000]}
11.54% complete. Time left: 15.50 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 1, 8, 100000]}
11.55% complete. Time left: 15.50 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 1, 8, 100000]}
11.56% complete. Time left: 15.49 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 1, 8, 100000]}
11.57% complete. Time left: 15.49 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 1, 8, 100000]}
11.58% complete. Time left: 15.49 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 1, 8, 100000]}
11.59% complete. Time left: 15.49 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 1, 8, 100000]}
11.60% complete. Time left: 15.49 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 1, 8, 100000]}
11.61% complete. Time left: 15.48 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 1, 8, 100000]}
11.62% complete. Time left: 15.48 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 1, 8, 100000]}
11.63% complete. Time left: 15.48 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 1, 8, 100000]}
11.64% complete. Time left: 15.48 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 1, 8, 100000]}
11.65% complete. Time left: 15.47 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 1, 8, 100000]}
11.66% complete. Time left: 15.47 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 1, 8, 100000]}
11.67% complete. Time left: 15.47 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 1, 8, 100000]}
11.68% complete. Time left: 15.47 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 1, 8, 100000]}
11.69% complete. Time left: 15.46 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 1, 8, 100000]}
11.70% complete. Time left: 15.46 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 1, 8, 100000]}
11.71% complete. Time left: 15.46 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 1, 8, 100000]}
11.71% complete. Time left: 15.46 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 1, 8, 100000]}
11.72% complete. Time left: 15.45 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 1, 8, 100000]}
11.73% complete. Time left: 15.45 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 1, 8, 100000]}
11.74% complete. Time left: 15.45 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 1, 8, 100000]}
11.75% complete. Time left: 15.44 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 1, 8, 100000]}
11.76% complete. Time left: 15.44 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 1, 8, 100000]}
11.77% complete. Time left: 15.44 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 1, 8, 100000]}
11.78% complete. Time left: 15.44 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 1, 8, 100000]}
11.79% complete. Time left: 15.43 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 1, 8, 100000]}
11.80% complete. Time left: 15.43 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 1, 8, 100000]}
11.81% complete. Time left: 15.43 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 1, 8, 100000]}
11.82% complete. Time left: 15.43 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 1, 8, 100000]}
11.83% complete. Time left: 15.42 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 1, 8, 100000]}
11.84% complete. Time left: 15.42 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 1, 8, 100000]}
11.85% complete. Time left: 15.42 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 1, 8, 100000]}
11.86% complete. Time left: 15.42 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 1, 8, 100000]}
11.87% complete. Time left: 15.42 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 1, 8, 100000]}
11.88% complete. Time left: 15.41 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 1, 8, 100000]}
11.89% complete. Time left: 15.41 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 1, 8, 100000]}
11.90% complete. Time left: 15.41 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 1, 8, 100000]}
11.91% complete. Time left: 15.41 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 1, 8, 100000]}
11.92% complete. Time left: 15.40 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 1, 8, 100000]}
11.92% complete. Time left: 15.40 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 1, 8, 100000]}
11.93% complete. Time left: 15.40 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 1, 8, 100000]}
11.94% complete. Time left: 15.40 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 1, 8, 100000]}
11.95% complete. Time left: 15.39 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 1, 8, 100000]}
11.96% complete. Time left: 15.39 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 1, 8, 100000]}
11.97% complete. Time left: 15.39 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 1, 8, 100000]}
11.98% complete. Time left: 15.39 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 1, 8, 100000]}
11.99% complete. Time left: 15.38 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 1, 8, 100000]}
12.00% complete. Time left: 15.38 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 1, 8, 100000]}
12.01% complete. Time left: 15.38 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 1, 8, 100000]}
12.02% complete. Time left: 15.38 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 1, 8, 100000]}
12.03% complete. Time left: 15.37 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 1, 8, 100000]}
12.04% complete. Time left: 15.37 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 2, 8, 100000]}
12.05% complete. Time left: 15.37 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 2, 8, 100000]}
12.06% complete. Time left: 15.37 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 2, 8, 100000]}
12.07% complete. Time left: 15.36 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 2, 8, 100000]}
12.08% complete. Time left: 15.36 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 2, 8, 100000]}
12.09% complete. Time left: 15.36 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 2, 8, 100000]}
12.10% complete. Time left: 15.36 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 2, 8, 100000]}
12.11% complete. Time left: 15.35 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 2, 8, 100000]}
12.12% complete. Time left: 15.35 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 2, 8, 100000]}
12.13% complete. Time left: 15.35 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 2, 8, 100000]}
12.13% complete. Time left: 15.35 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 2, 8, 100000]}
12.14% complete. Time left: 15.34 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 2, 8, 100000]}
12.15% complete. Time left: 15.34 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 2, 8, 100000]}
12.16% complete. Time left: 15.34 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 2, 8, 100000]}
12.17% complete. Time left: 15.34 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 2, 8, 100000]}
12.18% complete. Time left: 15.34 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 2, 8, 100000]}
12.19% complete. Time left: 15.33 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 2, 8, 100000]}
12.20% complete. Time left: 15.33 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 2, 8, 100000]}
12.21% complete. Time left: 15.33 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 2, 8, 100000]}
12.22% complete. Time left: 15.33 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 2, 8, 100000]}
12.23% complete. Time left: 15.33 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 2, 8, 100000]}
12.24% complete. Time left: 15.32 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 2, 8, 100000]}
12.25% complete. Time left: 15.32 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 2, 8, 100000]}
12.26% complete. Time left: 15.32 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 2, 8, 100000]}
12.27% complete. Time left: 15.32 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 2, 8, 100000]}
12.28% complete. Time left: 15.31 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 2, 8, 100000]}
12.29% complete. Time left: 15.31 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 2, 8, 100000]}
12.30% complete. Time left: 15.31 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 2, 8, 100000]}
12.31% complete. Time left: 15.31 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 2, 8, 100000]}
12.32% complete. Time left: 15.30 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 2, 8, 100000]}
12.33% complete. Time left: 15.30 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 2, 8, 100000]}
12.34% complete. Time left: 15.30 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 2, 8, 100000]}
12.34% complete. Time left: 15.30 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 2, 8, 100000]}
12.35% complete. Time left: 15.29 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 2, 8, 100000]}
12.36% complete. Time left: 15.29 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 2, 8, 100000]}
12.37% complete. Time left: 15.29 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 2, 8, 100000]}
12.38% complete. Time left: 15.29 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 2, 8, 100000]}
12.39% complete. Time left: 15.28 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 2, 8, 100000]}
12.40% complete. Time left: 15.28 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 2, 8, 100000]}
12.41% complete. Time left: 15.28 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 2, 8, 100000]}
12.42% complete. Time left: 15.28 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 2, 8, 100000]}
12.43% complete. Time left: 15.27 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 2, 8, 100000]}
12.44% complete. Time left: 15.27 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 2, 8, 100000]}
12.45% complete. Time left: 15.27 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 2, 8, 100000]}
12.46% complete. Time left: 15.27 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 2, 8, 100000]}
12.47% complete. Time left: 15.27 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 2, 8, 100000]}
12.48% complete. Time left: 15.26 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 2, 8, 100000]}
12.49% complete. Time left: 15.26 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 2, 8, 100000]}
12.50% complete. Time left: 15.26 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 2, 8, 100000]}
12.51% complete. Time left: 15.26 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 2, 8, 100000]}
12.52% complete. Time left: 15.25 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 2, 8, 100000]}
12.53% complete. Time left: 15.25 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 2, 8, 100000]}
12.54% complete. Time left: 15.25 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 2, 8, 100000]}
12.55% complete. Time left: 15.25 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 2, 8, 100000]}
12.55% complete. Time left: 15.25 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 2, 8, 100000]}
12.56% complete. Time left: 15.24 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 2, 8, 100000]}
12.57% complete. Time left: 15.24 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 2, 8, 100000]}
12.58% complete. Time left: 15.24 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 2, 8, 100000]}
12.59% complete. Time left: 15.24 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 2, 8, 100000]}
12.60% complete. Time left: 15.23 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 2, 8, 100000]}
12.61% complete. Time left: 15.23 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 2, 8, 100000]}
12.62% complete. Time left: 15.23 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 2, 8, 100000]}
12.63% complete. Time left: 15.23 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 2, 8, 100000]}
12.64% complete. Time left: 15.22 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 2, 8, 100000]}
12.65% complete. Time left: 15.22 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 2, 8, 100000]}
12.66% complete. Time left: 15.22 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 2, 8, 100000]}
12.67% complete. Time left: 15.22 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 2, 8, 100000]}
12.68% complete. Time left: 15.22 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 2, 8, 100000]}
12.69% complete. Time left: 15.21 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 2, 8, 100000]}
12.70% complete. Time left: 15.21 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 2, 8, 100000]}
12.71% complete. Time left: 15.21 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 2, 8, 100000]}
12.72% complete. Time left: 15.21 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 2, 8, 100000]}
12.73% complete. Time left: 15.20 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 2, 8, 100000]}
12.74% complete. Time left: 15.20 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 2, 8, 100000]}
12.75% complete. Time left: 15.20 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 2, 8, 100000]}
12.76% complete. Time left: 15.20 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 2, 8, 100000]}
12.76% complete. Time left: 15.20 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 2, 8, 100000]}
12.77% complete. Time left: 15.19 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 2, 8, 100000]}
12.78% complete. Time left: 15.19 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 2, 8, 100000]}
12.79% complete. Time left: 15.19 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 2, 8, 100000]}
12.80% complete. Time left: 15.19 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 2, 8, 100000]}
12.81% complete. Time left: 15.19 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 2, 8, 100000]}
12.82% complete. Time left: 15.19 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 2, 8, 100000]}
12.83% complete. Time left: 15.18 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 2, 8, 100000]}
12.84% complete. Time left: 15.18 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 1, 9, 100000]}
12.85% complete. Time left: 15.18 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 1, 9, 100000]}
12.86% complete. Time left: 15.18 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 1, 9, 100000]}
12.87% complete. Time left: 15.18 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 1, 9, 100000]}
12.88% complete. Time left: 15.17 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 1, 9, 100000]}
12.89% complete. Time left: 15.17 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 1, 9, 100000]}
12.90% complete. Time left: 15.17 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 1, 9, 100000]}
12.91% complete. Time left: 15.17 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 1, 9, 100000]}
12.92% complete. Time left: 15.16 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 1, 9, 100000]}
12.93% complete. Time left: 15.16 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 1, 9, 100000]}
12.94% complete. Time left: 15.16 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 1, 9, 100000]}
12.95% complete. Time left: 15.16 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 1, 9, 100000]}
12.96% complete. Time left: 15.16 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 1, 9, 100000]}
12.97% complete. Time left: 15.15 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 1, 9, 100000]}
12.97% complete. Time left: 15.15 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 1, 9, 100000]}
12.98% complete. Time left: 15.15 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 1, 9, 100000]}
